,0,1,2,3,4,5,6,7
0,298.0760693085,356.19617259899996,77.3371713506,34.432395932874996,23.245778145775,195.14502767300002,207.01150807625,196.0623668609
1,298.0760693085,356.19617259899996,77.3371713506,34.432395932874996,23.245778145775,195.14502767300002,207.01150807625,196.0623668609
2,342.245309198,311.47556555999995,77.3371713506,34.06092317235,18.4608867578,95.62052366159999,179.54075072350003,193.1827073765
3,380.17190420699995,410.55623107400004,76.4287574541,26.4989260723,26.6189543965,200.564282522,191.94831737200002,268.999548053
4,358.616606185,391.11157314400003,74.3791080225,34.3668624814,24.4086624766,192.138755788,205.646169273,206.53800161599997
5,202.58667096099998,202.613536197,77.20012821579999,33.989997083,22.9358512285,174.195554362,242.161127231,205.80858525
6,426.06857585800003,419.032309076,78.0899580986,33.477467042,23.029485627,217.60023064599997,245.691379352,288.725670543
7,378.913479374,358.970106171,74.6533411553,35.0369304785,23.9402114463,193.63542386700001,212.818209822,214.13779370900002
8,358.61338710425,341.5923947625,72.88581871925001,34.980366724099994,22.363315786625,187.73831576650002,223.07521422874999,222.18196632350003
9,338.31329483449997,324.214683354,71.11829628320001,34.9238029697,20.78642012695,181.841207666,233.3322186355,230.22613893800002
10,243.68972600599997,439.079146235,78.4029068623,33.497264208000004,20.6902470488,195.574937111,236.337047178,55.4179303682
11,377.53387715800005,390.10252812699997,73.0236333994,35.072189781300004,23.0354693975,181.723054767,194.185212251,194.84854390099997
12,297.633586293,335.97007348200003,65.5169525371,17.568308418,21.0450628564,182.095903481,191.623963075,187.79342960099999
13,312.518224065,296.652578825,60.283163417,34.895618659200004,15.2912784883,109.904597854,124.173260017,123.259864423
14,288.951815604,324.09880549900004,75.5496139238,17.510426970706998,20.6143243838,199.530008384,206.15504715400002,211.14542934099998
15,304.742660979,268.884604625,68.29963071,34.023043067399996,19.9045874111,91.65403048540001,213.95333758700002,178.03731013200002
16,279.05639313933335,259.55659864800003,71.06531354916667,34.27556459473333,20.994448701166668,132.4651924666,206.00991911100002,179.98699822
17,253.37012529966668,250.22859267100003,73.83099638833333,34.52808612206667,22.084309991233333,173.2763544478,198.066500635,181.936686308
18,227.68385746,240.90058669400003,76.5966792275,34.780607649400004,23.1741712813,214.087516429,190.123082159,183.88637439599998
19,326.12725016900004,359.470995567,56.1225906514,35.2746470107,15.7838371514,104.79268477299999,143.57604498,143.850161852
20,314.309477113,320.901517927,71.5661825264,34.3221210488,22.0168039639,210.505090284,228.725324083,236.919533108
21,247.24993775099998,314.77874289700003,73.2466343984,6.8034886308599996,21.983164705100002,215.894313598,196.21789505,203.790276335
22,369.218711953,314.608984642,69.5243540645,35.5841355225,22.3194445127,190.02926407400003,165.016498013,162.700777558
23,237.151153545,266.388440853,72.3704586895,34.777114939499995,22.0005263174,200.10387105599997,187.32468211900002,177.91093913
24,350.670281994,286.241439036,66.2375136475,34.8655201973,22.2360528604,212.846299952,192.793919095,200.874519773
25,291.257974004,327.240758326,47.49875508109999,35.3225218018,20.1062025439,170.613272729,167.34791005399998,139.516231288
26,346.111439443,325.36783500599995,61.25004850635,35.50574118655,21.31090727095,187.391848621,198.1517259415,201.72237605499998
27,400.964904882,323.49491168599997,75.0013419316,35.6889605713,22.515611998,204.170424513,228.95554182900003,263.928520822
28,363.681085351,387.641329105,76.6192075771,35.7409514395,20.7661462822,187.671432392,173.146587869,268.311765324
29,424.746218864,218.763006418,74.8958616299,34.5328646025,18.705414943399997,194.777961023,242.2167009,223.321809812
30,175.250268664,180.508717145,42.2540595889,18.8718297207,20.1504709531,77.286871165,149.381135216,120.083500146
31,350.79279780300004,264.55794185599996,59.17717196,34.5889649727,23.4164858135,163.813734926,187.306155687,180.23849121599997
